-i https://pypi.org/simple
argon2-cffi==25.1.0; python_version >= '3.8'
argon2-cffi-bindings==25.1.0; python_version >= '3.9'
asgiref==3.9.1; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
certifi==2025.8.3; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.3; python_version >= '3.7'
cryptography==46.0.1; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
django==5.2.6; python_version >= '3.10'
django-cors-headers==4.8.0; python_version >= '3.9'
django-environ==0.12.0; python_version >= '3.9' and python_version < '4'
django-filter==25.1; python_version >= '3.9'
django-minio-backend==3.8.0
django-model-utils==5.0.0; python_version >= '3.8'
django-request-logging==0.7.5
django-split-settings==1.3.2; python_version >= '3.9' and python_version < '4.0'
djangorestframework==3.16.1; python_version >= '3.9'
djangorestframework-simplejwt==5.5.1; python_version >= '3.9'
djoser==2.3.3; python_version >= '3.9' and python_version < '4.0'
drf-nested-routers==0.95.0; python_version >= '3.8'
drf-spectacular==0.28.0; python_version >= '3.7'
graypy==2.1.0
idna==3.10; python_version >= '3.6'
inflection==0.5.1; python_version >= '3.5'
jsonschema==4.25.1; python_version >= '3.9'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
minio==7.2.16; python_version >= '3.9'
oauthlib==3.3.1; python_version >= '3.8'
psycopg==3.2.10; python_version >= '3.8'
psycopg-binary==3.2.10; python_version >= '3.8'
pycparser==2.23; python_version >= '3.8'
pycryptodome==3.23.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
pyjwt==2.10.1; python_version >= '3.9'
python3-openid==3.2.0
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.36.2; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
requests-oauthlib==2.0.0; python_version >= '3.4'
rpds-py==0.27.1; python_version >= '3.9'
social-auth-app-django==5.5.1; python_version >= '3.10'
social-auth-core==4.7.0; python_version >= '3.9'
sqlparse==0.5.3; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
uritemplate==4.2.0; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
